id,name,pagerank,repo_url
790580,python,34.367519757899366,
790795,pkg-config,28.143827450498417,
1513807,java,20.497081903703286,
785743,autoconf,17.016579812301725,
1513825,x11,16.364260983726773,
1513808,maco,11.828480680628536,
790455,readline,11.263921188259948,
790098,openssl,8.709780298663487,https://github.com/openssl/openssl
785751,automake,8.121719578004527,
790331,python3,8.09644256962218,
786024,cmake,7.716953157211536,
789228,libtool,7.689363937136808,
1513809,xcode,6.642037598975003,
786715,gettext,5.800703771437846,
790730,sqlite,5.644129014859778,
786524,gdbm,5.428046342626864,
792302,xz,5.296669008549147,
789017,libpng,5.288862633051536,
1513887,homebrew,5.229903044984918,
787649,jpeg,4.526271328926076,
790196,pcre,4.154198744869791,
786776,glib,4.014315822347698,
1513851,fortran,3.2667350666124544,
787427,icu4c,3.2360875703897385,
786666,gmp,2.640944386616256,
785847,boost,2.3452507257694375,
790254,postgresql,2.1471945417833815,
1514255,hg,2.115624860674143,
790097,osxfuse,2.099937534509809,https://github.com/osxfuse/osxfuse
1513852,mpi,2.002292619808577,
786537,freetype,1.760739867337345,
787729,libffi,1.6791276280298546,https://github.com/atgreen/libffi
790368,rbenv,1.6704375445842743,https://github.com/rbenv/rbenv
789342,mysql,1.6475495692531694,https://github.com/mysql/mysql-server
789025,libusb,1.6265994035988116,https://github.com/libusb/libusb
789032,libtiff,1.595519092508755,
790463,ruby,1.5886338170152159,https://github.com/ruby/ruby
787735,libevent,1.5272772219381296,https://github.com/libevent/libevent
787394,gtk+,1.5059961672435747,
790555,sdl,1.4812393720611,
787759,libgpg-error,1.4297698523849247,
789024,libusbcompat,1.3818984156474472,
787865,libogg,1.341332281709765,
1514254,gpg,1.3182187251746655,
790230,popt,1.2274481635540724,
790365,qt,1.1881835157400928,
1513824,xml,1.1668327883990968,
789064,libxml2,1.1481015777113235,
786239,docbook,1.0850115294113674,
787533,intltool,1.07973539981475,
789062,libvorbi,1.0542707894288468,
786695,gnutl,0.9843631205601924,
785890,cairo,0.9589181209365427,
787762,libgcrypt,0.8367449522018432,
786536,gd,0.8139937480453228,
1514242,arch,0.8087500430643558,
785804,bdwgc,0.7969344430566522,
1514260,objective-caml,0.7890539250336588,
784022,ant,0.7875849681906402,
785717,asciidoc,0.7561309684999287,
790119,perl,0.7489527578503447,
789119,lua,0.7065999808204652,https://github.com/LuaDist/lua
788990,libsndfile,0.6965688510797917,https://github.com/erikd/libsndfile/
790516,scon,0.6946451174211689,
790627,s-lang,0.6890416861511767,
786336,emacs,0.6688542038202285,
789116,lzo,0.6619479374494404,
785866,bsdmake,0.6600000202655792,
792265,yasm,0.6599878699792043,https://github.com/yasm/yasm
785810,berkeley-db,0.6589437189046293,
787830,libnet,0.6498809811659157,https://github.com/sam-github/libnet
790152,pidof,0.6488542833831161,
790100,pango,0.6228216462322962,
786120,curl,0.6139558168128133,
786438,flac,0.6032291401468685,
790932,tuntap,0.6005000120960176,
786367,erlang,0.5915750177577139,
786458,fontconfig,0.5816013418311349,
786574,ghostscript,0.5776792165415827,
786670,go,0.5762143388390542,
789049,libyaml,0.5585793125443161,https://bitbucket.org/xi/libyaml
789489,open-mpi,0.5486926191020757,https://github.com/open-mpi/ompi
791126,xercesc,0.5476023754687048,
786673,gobject-introspection,0.5434768360402159,
790472,rtmpdump,0.5368111805408261,
789505,osspuuid,0.5283049365674571,
787625,lame,0.5241675817218493,
790749,swig,0.5237962028360925,https://github.com/swig/swig
786739,gsl,0.5197499988600611,
786251,doxygen,0.5196891070532729,
789138,mad,0.5175576940295287,
786416,fftw,0.5173775462899357,
786414,ffmpeg,0.5104893034207635,
790527,sdl2,0.5083653244655579,
792259,yaz,0.5048750130459666,
1513810,tex,0.4886238218285144,
787666,libao,0.47526285448111594,
787867,librsync,0.46396875455975534,
787511,jasper,0.4631880212060423,
787708,libdvdread,0.46002232749015093,
790245,protobuf,0.45600001849234106,https://github.com/google/protobuf
789071,little-cms2,0.4375446219022706,https://github.com/mm2/Little-CMS
789146,maven,0.43528125579468907,
785728,atk,0.4266900032062438,
789001,libtasn1,0.4259521324784373,
789412,nspr,0.4182865743059665,
789363,nettle,0.4182798150985946,
786575,giflib,0.41827097903733373,
787770,libidn,0.40864888447104025,
789385,nkf,0.40500001013278963,
1514243,cheetah,0.40500001013278963,
790276,pyenv,0.40500001013278963,https://github.com/pyenv/pyenv
790862,tmux,0.40500001013278963,https://github.com/tmux/tmux
789003,libtommath,0.40500001013278963,https://github.com/libtom/libtommath
787701,libdnet,0.4019642944447696,https://github.com/dugsong/libdnet
786542,geoip,0.39862501383759086,https://github.com/maxmind/geoip-api-c
786643,gnu-getopt,0.38853125367313623,
788980,libssh,0.3837500050663948,
790293,pygtk,0.38056251048110423,
789374,mpfr,0.37886250822339207,
787877,libsigc++,0.3766332058963599,
787344,help2man,0.37619108017534014,
789449,oniguruma,0.37072847271338105,https://github.com/kkos/oniguruma
1205355,cython,0.36330732047649694,
787432,ilmbase,0.36169503414857906,https://github.com/openexr/openexr
786762,guile,0.36099334806795014,
790875,tokyocabinet,0.35946429381147027,
787429,id3lib,0.35875089713372293,
789362,netpbm,0.3580516325309873,
784050,apr,0.3574151854845696,
787556,json-c,0.3557326231682851,https://github.com/json-c/json-c
787709,libev,0.35081250639632344,
787874,libsamplerate,0.3507175241596997,
1514261,simplejson,0.3486875115893781,
787494,jansson,0.3455000067129731,
786366,expat,0.3446322973963107,
792287,zeromq,0.34339040434570045,https://github.com/zeromq/libzmq
786719,graphviz,0.34195833392441277,
787794,libmikmod,0.3415359177161008,
787445,imagemagick,0.34149519419297575,https://github.com/ImageMagick/ImageMagick
785699,argpstandalone,0.34125000759959223,
790432,rlwrap,0.34125000759959223,https://github.com/hanslub42/rlwrap
787780,liblo,0.34125000759959223,
786292,ec2-api-tool,0.34125000759959223,
787800,libmagic,0.33938258038833735,https://github.com/file/file
785723,aspell,0.33642448642058304,
789115,lzlib,0.33376034852626624,
786628,glibmm,0.3327737891511788,
790661,spidermonkey,0.3312625055667013,
786517,gdkpixbuf,0.32825258823377224,
786061,coreutil,0.3274375073146075,
787756,libhid,0.32531250379979615,
787811,libmpdclient,0.3235416737385094,
786227,djvulibre,0.32266893472005903,
790674,speex,0.32157057413714935,
787705,libebml,0.32041615224443376,https://github.com/Matroska-Org/libebml
790619,snappy,0.32000000569969417,https://github.com/google/snappy
790820,term,0.32000000569969417,
786064,couchdb,0.3200000025331974,
790204,poppler,0.3200000025331974,
789328,nagiosplugins,0.3200000025331974,https://github.com/nagios-plugins/nagios-plugins
787768,libid3tag,0.3161294684745371,
789511,p7zip,0.3129166727885604,
787698,libdvdcss,0.3115047477185726,
787717,libexif,0.3101908763870597,
785849,boost-build,0.30937500633299353,
786459,fping,0.30937500633299353,
787755,libgsf,0.30701395399228204,
787703,libelf,0.3061875030398369,
785899,camlp5,0.30459375455975535,
789355,neon,0.3029034132836387,
790250,proj,0.30274302021624644,
790982,vala,0.30152431231690574,
783954,aalib,0.30070045180618765,
788984,libssh2,0.3001410640310496,https://github.com/libssh2/libssh2
787679,libcaca,0.2992298998404294,
790785,tbb,0.29917500466108327,
789478,open-sp,0.29917500466108327,
786362,exiftool,0.2987500053830445,
785884,cabextract,0.2987500053830445,
1514248,dbd,0.2987500006332994,
787640,leptonica,0.2976495592971332,
789332,nasm,0.2955625052563846,
786646,globustoolkit,0.2934375056996942,
790609,smake,0.2929821476340294,
787440,imlib2,0.2914484744374931,
787820,libnfc,0.2902499992400408,
790851,theora,0.28944991159951317,
789019,libvpx,0.28879732595969476,https://github.com/webmproject/libvpx/
786755,gtkmm,0.28839062403421856,
790349,raptor,0.28707388464827094,
790315,pygobject,0.2819615594111383,
788977,libspatialite,0.28176288620597917,
787662,libarchive,0.2799791689729318,https://github.com/libarchive/libarchive
787804,libmp3splt,0.27750000506639483,
788999,libtrace,0.27750000506639483,https://github.com/wanduow/libtrace/
786174,devil,0.27750000506639483,
789060,llvm,0.27750000506639483,
786199,dialog,0.27750000506639483,
789175,memcached,0.27750000506639483,https://github.com/memcached/memcached
789157,md5sha1sum,0.27750000506639483,
790081,pbc,0.27750000506639483,
790263,putmail,0.27750000506639483,
790485,sbcl,0.27750000506639483,
786270,duplicity,0.27750000506639483,
790663,spin,0.27750000506639483,
790927,ucl,0.27750000506639483,
790964,uudeview,0.27750000506639483,
786559,ghc,0.27750000506639483,
787645,lesstif,0.27750000506639483,
786415,figlet,0.27750000506639483,
786437,flex,0.27750000506639483,https://github.com/westes/flex
787693,libdshconfig,0.27750000506639483,
786553,gflags,0.27750000506639483,https://github.com/gflags/gflags
1514259,lwp,0.27750000506639483,
787764,libident,0.27750000506639483,
787677,libconfig,0.27750000506639483,https://github.com/hyperrealm/libconfig
789389,node,0.27750000506639483,https://github.com/nodejs/node
789283,mr,0.27750000506639483,
789083,lrzsz,0.27750000506639483,
788988,libsvg-cairo,0.27750000506639483,
786133,daemontool,0.27750000506639483,
787812,libmrss,0.27750000506639483,
790483,saxon,0.27750000506639483,
787378,httperf,0.27750000506639483,https://github.com/httperf/httperf
787627,ld64,0.27750000506639483,
787621,lcov,0.27750000506639483,https://github.com/linux-test-project/lcov
1514256,jpeg2p,0.27750000506639483,
787409,icon,0.27750000506639483,
789102,lv2,0.27654375312849877,
786078,cpptest,0.27431250335648655,
790775,taglib,0.27339166551828387,https://github.com/taglib/taglib
787712,libewf,0.27324999882839623,https://github.com/libyal/libewf
790539,serd,0.2730853165558074,
791104,wxmac,0.2729538545943797,https://github.com/wxWidgets/wxWidgets
786626,glew,0.2710284108296037,
787741,libglade,0.2700337263289839,
1059336,p11-kit,0.269529804965805,
789097,luajit,0.26915178811177615,https://github.com/LuaDist/luajit
787824,libnxml,0.26793750151991846,
790164,pixman,0.2678225534167786,
786545,geoipupdate,0.2665828172117472,https://github.com/maxmind/geoipupdate
787499,jack,0.2650075816549361,https://github.com/jackaudio/jack2
785902,cares,0.26492677819915117,
786237,docbookxsl,0.2649104625315495,
786653,gnuplot,0.264547621877864,
787661,libassuan,0.26352812312543394,
785828,bison,0.2617142857052386,
787673,libcdio,0.26135000083595517,
787859,libquvi,0.2607471608091146,
791061,webp,0.2601768289285246,
786642,gnupg,0.2598093766719103,
786769,gtkglext,0.25401602704077964,
786528,gdal,0.25362111660651865,
790946,unixodbc,0.24778946819715206,
790261,pth,0.24759062565863135,
786540,geo,0.24648267577302935,
789223,mkvtoolnix,0.24562500379979613,https://github.com/mbunkus/mkvtoolnix
1514244,clt,0.24562500379979613,
791148,xmlto,0.24562500379979613,
786110,ctag,0.24562500379979613,
791088,wget,0.24542261795140805,
786765,gtkx3,0.24468700003635607,
787862,libplist,0.2443566427449696,https://github.com/libimobiledevice/libimobiledevice
786756,gtksourceview,0.24349999870173633,
786655,gnused,0.24243749971501533,
783983,afflib,0.2413749991450459,https://github.com/sshock/AFFLIBv3
789479,openjpeg,0.23941184618888656,https://github.com/uclouvain/openjpeg
790448,rrdtool,0.23925000354647638,
790214,postgis,0.239250001963228,https://github.com/postgis/postgis/
786692,gpgme,0.239250001963228,
787341,hadoop,0.23925000037997962,
786507,gawk,0.23809091057628395,
786374,faac,0.2380099493893795,
786151,d-bus,0.23734560994840737,
789167,mecab,0.23621428785845638,https://github.com/taku910/mecab
786361,exiv2,0.23563086003996433,
787801,libmm,0.23335565691813828,
788972,libsodium,0.23052197529123078,https://github.com/jedisct1/libsodium
789276,mpg123,0.22968750316649678,
789052,libxmlsec1,0.22968750316649678,https://github.com/lsh123/xmlsec
1501025,apple-gcc42,0.22862500101327898,
786285,dyld-header,0.22862500101327898,
785924,cctoolsheaders,0.22862500101327898,
789005,libunwindheaders,0.22862500101327898,
785891,cairomm,0.22675991524702116,
787873,libsigsegv,0.22534091323614122,
787787,libmetalink,0.2245517771225423,
789036,libwpd,0.22437500506639482,
787868,librevenge,0.22437500506639482,
786288,e2fsprog,0.22437500269152227,
786449,fop,0.2218341099098325,
789009,libupnp,0.21800000006332995,
789165,mecabipadic,0.21800000006332995,https://github.com/taku910/mecab
1514251,fuse4x,0.21799999848008156,
789488,opu,0.217504922056105,
790515,sdl2image,0.21693750107660892,
790480,sane-backend,0.2168409078847617,
786376,faad2,0.21598251633113252,
789043,libyubikey,0.21587500129826367,https://github.com/yubico/yubico-c
787743,libgeotiff,0.21475454010796968,
787836,libosip,0.21375000253319743,
785727,aterm,0.21375000253319743,
790295,pyqt,0.21375000253319743,
790382,redland,0.21375000253319743,
1514246,crypt,0.21375000253319743,
784015,android-sdk,0.21375000253319743,
790929,txt2tag,0.21375000253319743,
791123,xmlrpc-c,0.21375000253319743,
791132,xmltoman,0.21375000253319743,
1059304,dmenu,0.21375000253319743,
1059302,docutil,0.21375000253319743,
1514263,switch,0.21375000253319743,
786058,coq,0.21375000253319743,
786466,freeimage,0.21375000253319743,
786030,cmusphinxbase,0.21375000253319743,
785787,bash,0.21375000253319743,
786017,clucene,0.21375000253319743,
790772,t1util,0.21375000253319743,https://github.com/kohler/lcdf-typetools
1514253,giblib,0.21375000253319743,
1514249,dotwrp,0.21375000253319743,https://github.com/tenomoto/dotwrp
1501109,ntfs-3g,0.21375000253319743,
1059314,swi-prolog,0.21375000253319743,
787596,kyotocabinet,0.21375000253319743,
785997,clens,0.21375000253319743,https://github.com/conformal/clens
787688,libbinio,0.21375000253319743,
790473,rubybuild,0.21375000253319743,https://github.com/rbenv/ruby-build
790363,rbenvwhatis,0.21375000253319743,https://github.com/rkh/rbenv-whatis
790215,potrace,0.21375000253319743,
790136,phantomj,0.21375000253319743,https://github.com/ariya/phantomjs
786225,dmd,0.21375000253319743,
789324,mysql-connector-c,0.21375000253319743,
785823,bind,0.21375000253319743,
787843,libpano,0.21375000253319743,
787803,libmpd,0.21375000253319743,
787628,ldns,0.21375000253319743,
786698,gputil,0.21375000253319743,
786647,gnu-prolog,0.21375000253319743,
789041,libzip,0.21375000094994906,http://hg.nih.at/libzip/
787777,libimobiledevice,0.21375000094994906,https://github.com/libimobiledevice/libimobiledevice
787335,harfbuzz,0.21288285315304167,
790642,sord,0.21279375059530142,
787726,libfixbuf,0.21279375059530142,
787871,librsvg,0.21180606415146033,
788979,libsoup,0.21131131199654193,
1514245,curl-ca-bundle,0.21116379446484645,
790277,py2cairo,0.2108674590010196,
786005,cln,0.21071428684517743,
787728,libftdi0,0.21056250161491336,
788991,libsvg,0.20896875075995924,
786475,frei0r,0.20711695951176812,
1513823,celt,0.2063141118735075,
791127,xml-security-c,0.20533499862067406,
789068,log4shib,0.20533499862067406,
1059324,mlton,0.20312500000000003,
792252,yajl,0.20170833547599615,https://github.com/lloyd/yajl
790970,usbmuxd,0.20153125072829425,https://github.com/libimobiledevice/libimobiledevice
790347,rasqal,0.20145535771735015,
789028,libwmf,0.201402416365454,
790517,sdlgfx,0.2000892874784768,
786472,freexl,0.19946272043689536,
787362,hicoloricontheme,0.19940624958835546,
787835,libpgm,0.19864697402463208,
789464,openexr,0.19810594283626418,https://github.com/openexr/openexr
790524,sdlimage,0.19781250189989807,
789106,lua51,0.19781250189989807,
789490,orc,0.1975414389919024,
787761,libidl,0.1970156256807968,
787781,libksba,0.19674999974668028,
787342,hbase,0.19674999974668028,
787858,libreplaygain,0.19450694527477028,
787674,libcuefile,0.19450694527477028,
785731,atkmm,0.19381189374544194,
790062,pangomm,0.19381189374544194,
791029,vorbis-tool,0.19371428564190868,https://github.com/xiph/vorbis-tools
787416,id3v2,0.19371428564190868,
789070,little-cm,0.1935332769120578,https://github.com/mm2/Little-CMS
786392,fcgi,0.19346591038629415,
790072,pangoxcompat,0.1931827242486179,
786307,eigen,0.19307678632903846,
786400,fdk-aac,0.1929502921062522,
789016,libvo-aacenc,0.1929502921062522,
790370,readosm,0.19250000063329936,
792258,yazpp,0.19250000063329936,
785809,berkeley-db4,0.19250000063329936,
1514262,time,0.19250000063329936,
792291,zsh,0.19250000063329936,
790959,uriparser,0.19250000063329936,
790731,suomimalagavoikko,0.19250000063329936,
790603,sleuthkit,0.19250000063329936,https://github.com/sleuthkit/sleuthkit
790341,ragel,0.19250000063329936,
790303,qdbm,0.19250000063329936,
790077,passenger,0.19250000063329936,https://github.com/phusion/passenger
789163,mecab-ko,0.19250000063329936,https://bitbucket.org/eunjeon/mecab-ko
787864,libreadlinejava,0.19250000063329936,
1514247,crypto,0.19250000063329936,
787739,libgnomecanvas,0.19250000063329936,
787724,libgadu,0.19250000063329936,https://github.com/wojtekka/libgadu
787706,libestr,0.19250000063329936,
786134,daq,0.19250000063329936,
787692,libdmtx,0.19250000063329936,https://github.com/dmtx/libdmtx
787481,isl,0.19250000063329936,
787478,isocodes,0.19250000063329936,
787495,jam,0.19250000063329936,
787349,hevea,0.19250000063329936,
786711,gnome-doc-util,0.19106671329150876,
787498,jbig2dec,0.19091894558114292,
789039,libxslt,0.18976785817649217,
790647,sox,0.1896666668355465,
785898,camlp4,0.18944531347369778,https://github.com/ocaml/camlp4
1514257,libltdl,0.18915312617318705,
789040,libzzip,0.18895833496935668,
785826,binutil,0.1882499991450459,
788973,libshout,0.18798690601252022,https://github.com/xiph/Icecast-Server
787696,libdv,0.18748095366172496,
790913,two-lame,0.18713690468575808,
787744,libgphoto2,0.18709090854972604,
786743,gtkdoc,0.1865102343511353,
789014,libvidstab,0.186159658478573,
787658,libbluray,0.186159658478573,
787652,libass,0.186159658478573,https://github.com/libass/libass
786730,gsasl,0.18580624993192035,
786694,gpp,0.1854290470080628,
790499,schroedinger,0.18518540263175967,
785735,at-spi2-core,0.185031900519283,
786152,dbus-glib,0.18415178684517744,
786731,gsettingsdesktopschemas,0.18351979071001098,
1514250,finch,0.18238095361739398,
790147,pidgin,0.18238095361739398,
785745,autogen,0.18187500126659872,
790879,tomcat,0.18187500126659872,
790589,sip,0.18187500126659872,
790526,sdlttf,0.18187500126659872,
787680,libcmph,0.18187500126659872,
789307,msgpack,0.18187500126659872,https://github.com/msgpack/msgpack-c
785836,blitz,0.18187500126659872,
786685,gpac,0.18187500126659872,
786654,gnutar,0.18187500126659872,
790111,pdfliblite,0.18148878999054435,
789279,mp4v2,0.18134375018998983,
789007,libunistring,0.18068443466543588,
791107,xapian,0.1801041664555669,
786686,gmime,0.1801041664555669,
789460,opencore-amr,0.17925716914469378,
786754,gts,0.1790664587635547,
787834,libotr,0.1788392863702029,
787651,libart,0.17727083384525033,
785742,autoconf-archive,0.1772000005003065,
786478,fribidi,0.17637261880190636,https://github.com/fribidi/fribidi
787678,libav,0.17575757652521135,
787675,libcroco,0.17571930827398322,
786635,glib-networking,0.1756592309495318,
790327,quvi,0.1754999994300306,
785776,babl,0.1754999994300306,
785992,clasp,0.1754999994300306,
786050,confuse,0.1754999994300306,https://github.com/martinh/libconfuse
785948,cgal,0.1754999994300306,
792305,zookeeper,0.1754999994300306,
792246,yaf,0.1754999994300306,
791125,xml-tooling-c,0.1754999994300306,
790910,tree,0.1754999994300306,
790681,sratom,0.1754999994300306,
790387,re2c,0.1754999994300306,https://github.com/skvadrik/re2c
790272,pwgen,0.1754999994300306,
790176,plotutil,0.1754999994300306,
789364,netsnmp,0.1754999994300306,
786748,gtksourceview3,0.1754999994300306,
789160,mecabjumandic,0.1754999994300306,https://github.com/taku910/mecab
789168,mecabunidic,0.1754999994300306,
789153,mcpp,0.1754999994300306,
789037,libxmp,0.1754999994300306,
788985,libstfl,0.1754999994300306,
787825,libofx,0.1754999994300306,
787837,libp11,0.1754999994300306,https://github.com/OpenSC/libp11
787605,laszip,0.1754999994300306,https://github.com/LASzip/LASzip
786117,cunit,0.1754999994300306,
787355,hive,0.1754999994300306,
786753,gtkmm3,0.1754999994300306,
786741,gtkdatabox,0.1754999994300306,
786091,crfxx,0.1754999994300306,https://github.com/taku910/crfpp
786713,gringo,0.1754999994300306,
786640,gnupg2,0.1754999994300306,
786627,glm,0.17443750044330958,
787788,liblwgeom,0.17394984531365482,
787485,itstool,0.17385565587319438,https://github.com/itstool/itstool
787790,libmatroska,0.17319791750051083,https://github.com/Matroska-Org/libmatroska
786434,fluid-synth,0.17302083433605733,
1059332,numpy,0.17293711762904426,
791131,x264,0.17293511469615624,
789035,libxml++,0.1725576922297478,
791047,wavpack,0.17213541772216562,
784032,apachespark,0.1712500003166497,
786432,fltk,0.1712500003166497,
786450,fontforge,0.1712500003166497,
786318,elasticsearch,0.1712500003166497,
790950,unrar,0.1712500003166497,
790954,unshield,0.1712500003166497,https://github.com/twogood/unshield
790907,ttfautohint,0.1712500003166497,
790611,smartmontools,0.1712500003166497,
790513,scrollkeeper,0.1712500003166497,
790329,rabbitmq,0.1712500003166497,https://github.com/rabbitmq/rabbitmq-server
790356,rarian,0.1712500003166497,
790154,pinentry,0.1712500003166497,
789247,mongodb,0.1712500003166497,https://github.com/mongodb/mongo
789154,mcrypt,0.1712500003166497,
787745,libglademm,0.1712500003166497,
787642,lha,0.1712500003166497,
787536,jpeg-turbo,0.1712500003166497,https://github.com/libjpeg-turbo/libjpeg-turbo
786096,cscope,0.1712500003166497,
786667,goffice,0.1712500003166497,
791151,xvid,0.16838154274737463,
790825,texi2html,0.16838154274737463,
786532,gengetopt,0.1682142862118781,
785936,cdrtools,0.1682142862118781,
792283,ykpers,0.1682142862118781,https://github.com/Yubico/yubikey-personalization
792262,ykclient,0.1682142862118781,https://github.com/yubico/yubico-c-client
785927,cddiscid,0.1682142862118781,
790916,txt2man,0.1682142862118781,https://github.com/mvertes/txt2man
790732,subversion,0.1682142862118781,
789219,mkcue,0.1682142862118781,
785880,byacc,0.1682142862118781,
789061,lmdb,0.1682142862118781,https://github.com/LMDB/lmdb
788981,libslax,0.1682142862118781,https://github.com/Juniper/libslax
